Sun 11 Feb 2024 08:05:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .310818762 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .146855997 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .151049879 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .145073751 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .145836505 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .152190102 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .146026260 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .148919064 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .151095637 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .149269741 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .143729839 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .143958202 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .144484611 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .147553747 seconds
Sun 11 Feb 2024 08:09:55 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .149141705 seconds
Sun 11 Feb 2024 08:10:05 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .130454949 seconds
Sun 11 Feb 2024 08:10:07 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .123560566 seconds
Sun 11 Feb 2024 08:10:07 PM UTC,Failed with exit status 255, Memory Allocated: 60GB, Execution Time: .125767562 seconds
